--------------------------------------------------------------------------------
Profile data file 'results/guard-decode-counts/EscapeRuns-Unmarshal-0-guard.callgrind' (creator: callgrind-3.27.1)
--------------------------------------------------------------------------------
I1 cache:
D1 cache:
LL cache:
Timerange: Basic block 0 - 4013025
Trigger: Program termination
Profiled target:  guard-decode -case EscapeRuns -op Unmarshal -n 200 (PID 11, part 1)
Events recorded:  Ir Bc Bcm Bi Bim
Events shown:     Ir Bc Bcm Bi Bim
Event sort order: Ir Bc Bcm Bi Bim
Thresholds:       100 0 0 0 0
Include dirs:
User annotated:
Auto-annotation:  off

--------------------------------------------------------------------------------
Ir                  Bc                 Bcm             Bi             Bim
--------------------------------------------------------------------------------
12,870,582 (100.0%) 3,894,558 (100.0%) 16,492 (100.0%) 1,148 (100.0%) 11 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 Bc                 Bcm            Bi           Bim         file:function
--------------------------------------------------------------------------------
9,333,000 (72.51%) 3,330,600 (85.52%) 4,057 (24.60%)   .          .           go/src/encoding/json/internal/jsonwire/decode.go:encoding/json/internal/jsonwire.AppendUnquote [guard-decode]
1,581,600 (12.29%)   164,400 ( 4.22%) 6,806 (41.27%)   .          .           go/src/encoding/json/internal/jsonwire/ascii_simd_amd64.go:encoding/json/internal/jsonwire.consumeASCIIPrefixAVX2 [guard-decode]
  651,600 ( 5.06%)   138,800 ( 3.56%)   574 ( 3.48%)   .          .           go/src/encoding/json/internal/jsonwire/decode.go:encoding/json/internal/jsonwire.ConsumeStringResumable [guard-decode]
  272,006 ( 2.11%)    44,601 ( 1.15%)   429 ( 2.60%)   .          .           go/src/runtime/memmove_amd64.s:runtime.memmove [guard-decode]
  126,828 ( 0.99%)   110,409 ( 2.83%)   627 ( 3.80%)   .          .           go/src/runtime/memclr_amd64.s:runtime.memclrNoHeapPointers [guard-decode]
  115,600 ( 0.90%)         .              .            .          .           go/src/simd/archsimd/other_gen_amd64.go:encoding/json/internal/jsonwire.consumeASCIIPrefixAVX2
   65,760 ( 0.51%)     4,320 ( 0.11%)   401 ( 2.43%)   .          .           go/src/runtime/mpagealloc.go:runtime.mergeSummaries [guard-decode]
   54,800 ( 0.43%)         .              .            .          .           go/src/simd/archsimd/slice_gen_amd64.go:encoding/json/internal/jsonwire.consumeASCIIPrefixAVX2
   35,909 ( 0.28%)     5,599 ( 0.14%)   180 ( 1.09%)   .          .           go/src/runtime/malloc.go:runtime.mallocgcSmallNoscan [guard-decode]
   32,000 ( 0.25%)     6,400 ( 0.16%)     2 ( 0.01%)   .          .           go/src/encoding/json/internal/jsonwire/ascii_simd_amd64.go:encoding/json/internal/jsonwire.ConsumeStringResumable
   25,600 ( 0.20%)     6,400 ( 0.16%)     .            .          .           go/src/unicode/utf8/utf8.go:encoding/json/internal/jsonwire.ConsumeStringResumable
   25,134 ( 0.20%)     2,385 ( 0.06%)   128 ( 0.78%)   .          .           go/src/runtime/mpagealloc.go:runtime.(*pageAlloc).update [guard-decode]
   20,200 ( 0.16%)     3,400 ( 0.09%)   126 ( 0.76%)   .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).ReadValue [guard-decode]
   18,400 ( 0.14%)     3,600 ( 0.09%)     2 ( 0.01%)   .          .           go/src/encoding/json/internal/jsonwire/decode.go:encoding/json/internal/jsonwire.ConsumeSimpleString [guard-decode]
   16,600 ( 0.13%)       600 ( 0.02%)     4 ( 0.02%)   .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).reset [guard-decode]
   16,400 ( 0.13%)     1,600 ( 0.04%)     .            .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).consumeWhitespace [guard-decode]
   14,800 ( 0.11%)     1,200 ( 0.03%)     2 ( 0.01%)   .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).consumeString [guard-decode]
   14,200 ( 0.11%)     1,200 ( 0.03%)     6 ( 0.04%)   .          .           go/src/encoding/json/v2/arshal_default.go:encoding/json/v2.makeStringArshaler.func2 [guard-decode]
   14,000 ( 0.11%)     2,000 ( 0.05%)     4 ( 0.02%)   .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).consumeValue [guard-decode]
   13,800 ( 0.11%)     1,800 ( 0.05%)     4 ( 0.02%) 200 (17.42%) 1 ( 9.09%)  go/src/internal/sync/hashtriemap.go:internal/sync.(*HashTrieMap[go.shape.interface {},go.shape.interface {}]).Load [guard-decode]
   12,240 ( 0.10%)     2,376 ( 0.06%)   140 ( 0.85%)   .          .           go/src/runtime/mpallocbits.go:runtime.(*pallocBits).findSmallN [guard-decode]
   12,057 ( 0.09%)     3,618 ( 0.09%)   104 ( 0.63%)   1 ( 0.09%) 1 ( 9.09%)  go/src/runtime/malloc.go:runtime.mallocgc [guard-decode]
   11,866 ( 0.09%)     1,610 ( 0.04%)     6 ( 0.04%)   .          .           go/src/runtime/slice.go:runtime.growslice [guard-decode]
   11,400 ( 0.09%)     2,200 ( 0.06%)     8 ( 0.05%)   .          .           go/src/encoding/json/jsontext/decode.go:encoding/json/jsontext.(*decoderState).PeekKind [guard-decode]
   10,600 ( 0.08%)     1,600 ( 0.04%)     6 ( 0.04%) 200 (17.42%) 1 ( 9.09%)  go/src/encoding/json/v2/arshal.go:encoding/json/v2.unmarshalDecode [guard-decode]
